course_name,modules
Certified Specialist In Data Science & Analytics,"Design Thinking for Innovative Problem Solving Data Ingestion Techniques: Batch vs. Streaming Data (Kafka), Software Engineering Fundamentals for Data-Driven Projects ETL vs ELT: Building Robust Data Pipelines using Apache Airflow, Foundations of Data Science, Machine Learning, AI & Ethics in AI Data Warehousing Concepts: OLAP, OLTP & Dimensional Modeling, Python Programming Basics for Data Science Data Visualization: Matplotlib, Seaborn, Tableau & Data Storytelling, Descriptive Statistics: Central Tendency & Dispersion Measures Exploratory Data Analysis (EDA) and Visualization Techniques, Inferential Statistics: Hypothesis Testing with P, T, Z, and F Tests Supervised Learning: Regression, Classification & Ensemble, Linear Algebra for ML: Matrices, Eigenvalues, Eigenvectors & Techniques, Decomposition Model Evaluation, Selection & Hyperparameter Optimization, Probability Concepts: Conditional Probability & Bayes Theorem Advanced Ensemble Methods: Bagging, Boosting, Stacking &, Data Analysis with Python: NumPy and Pandas Essentials Cascading, Data Engineering with Python: Data Pipelines & Workflow Unsupervised Learning: Clustering with K-Means, Hierarchical &, Automation DBSCAN, SQL for Data Science: Queries, Joins, Aggregates & Stored Dimensionality Reduction: PCA & Feature Compression Strategies, Procedures Web Development for Data Science: Flask, FastAPI & Streamlit, Working with Data Structures: Arrays, Series, Vectors & DataFrames Deep Learning, Large Language Models (LLMs) & Generative AI, Feature Engineering: Data Types, Extraction, and Transformation Prompt Engineering & GPT-based Language Understanding, Techniques Big Data Ecosystem: Hadoop, Spark & Distributed Computing Basics, Data Pre-processing: Cleaning, Encoding, Scaling & Correlation Cloud Fundamentals & DevOps Practices for Model Deployment, Analysis Capstone Project: End-to-End Development and Deployment"
Certified Specialist In Full Stack Development (Mern) ,"Design Thinking for Innovative Problem Solving Asynchronous Workflows with Redux Thunk, Software Engineering Fundamentals Middleware, An Overview of Full Stack Development Authentication & Authorisation with JWT, MERN Stack Architecture End-to-End Web Development using the MERN, Structuring and Styling Web Pages with HTML5 Stack, and CSS3 Web Application Testing, JavaScript Foundations Cloud Fundamentals and Introduction to DevOps, Version Control with Git and GitHub Practices, Advanced JavaScript Concepts Capstone Project Development and Deployment, Essentials of JavaScript Package Management, Backend Development with Node.js, Building APIs with Express.js, Building Web Applications with Node.js and, Express.js, NoSQL Database Management using MongoDB, Building User Interfaces with React.js, State Management using Redux Toolkit"
Certified Specialist In Artificial Intelligence & Machine Learning ,"Design Thinking for Innovative Problem Solving Clustering Algorithms and Unsupervised Learning, Foundations of Software Engineering for Machine Techniques, Learning Dimensionality Reduction with PCA and Practical, Python Programming Essentials and Refresher Applications, Trends and Applications in Machine Learning and Understanding Discriminative and Generative Models, Artificial Intelligence Fundamentals of Artificial Neural Networks, Introduction to Key ML Libraries: NumPy, Pandas, Deep Learning Concepts and Parameter Tuning, Matplotlib, Seaborn, Scikit-learn Image Data Processing and Augmentation Techniques, Statistical Foundations for Machine Learning Introduction to Convolutional Neural Networks (CNNs), Data Preprocessing Fundamentals CNN Architectures and Use Cases in Computer Vision, Advanced Techniques in Data Preparation: Missing Foundations of Natural Language Processing (NLP), Values, Encoding, Scaling, Outlier Handling Advanced NLP Using Deep Learning, Supervised Learning Fundamentals and Regression Large Language Models (LLMs): Concepts and, Models Applications, Advanced Regression Techniques and Real-World Cloud Fundamentals & DevOps Practices for Model, Applications Deployment, Classification Methods and Evaluation Metrics Capstone Project: End-to-End Development and, Ensemble Learning: Bagging, Boosting, and Stacking Deployment, Model Optimization and Hyperparameter Tuning"
Industry Readiness Program Certified Cyber Security Analyst,"Design Thinking for Innovative Problem Solving Bruteforcing Logins with Hydra, Software Engineering Fundamentals Vulnerability Management: Concepts and Workflow, Cyber Security 101: Understanding the Digital Scanning with Nessus: Identifying Security Gaps, Battlefield Exploring Web Server Vulnerabilities with Nikto, Careers in Cyber Security: Roles, Skills & Roadmaps WiFi Hacking Hands-On: Cracking WPA/WPA2 with, Building Your Cyber Lab with Virtual Machines Airodump-ng, Getting Comfortable with Linux for Security Tasks How Web Apps Work: A Beginnerâ€™s Guide to Frontend, Mastering the Command Line: Bash Basics & Beyond and Backend, Introduction to Computer Networks Web Application Security: Common Attacks &, Cyber Cryptography: Protecting Data in Transit & at Defenses, Rest Getting Started with Bug Bounty Hunting, The CIA Triad: Confidentiality, Integrity, Availability Hands-On with Burp Suite for Web App Testing, Cyber Security Standards & Frameworks Demystified Introduction to Malware: Types and Behavior, Understanding the Cyber Attack Lifecycle Social Engineering Attacks: Exploiting Human, Fundamentals of Network Security Weaknesses, Port Scanning with Nmap: Discovering Network Man-in-the-Middle Attacks: Eavesdropping Techniques, Services Capture The Flag (CTF) Challenges for Practical, Packet Capturing and Analysis with Wireshark Learning, Network Reconnaissance using Netcat Capstone Project on VAPT, Introduction to Metasploit for Exploitation"
Certified Specialist In Sdet,"Design Thinking for Test-Driven Problem Solving Fundamentals of Databases and SQL, Fundamentals of Software Engineering for Quality Advanced SQL Queries and Joins, Assurance Database Testing and Automation Strategies, Introduction to Software Development Engineer in Introduction to Test Automation, Test (SDET) Role Selenium WebDriver Basics and Setup, Core Java Programming and OOPS Concepts Test Automation Frameworks (TestNG, Data-Driven), File I/O and Exception Handling in Java BDD with Cucumber and Gherkin Language, Working with Dates, Collections, and Multi-threading CI/CD Concepts and Jenkins Integration, Working with Source Control Systems (Git & GitHub API Testing using Postman, Basics) Defect Management using Jira and Confluence, Exception Handling and File Operations in Java Capstone Project: Building Robust Test Automation, Collections Framework and Data Handling Solutions, Code Quality and Clean Code Practices, Unit Testing with JUnit, Debugging Techniques for Test Engineers, Code Coverage and Static Code Analysis, Introduction to Software Testing and STLC, Types and Levels of Testing, Test Design Techniques and Test Case Writing, Performance Testing using JMeter"
Essential Skill Program Python,"Python is ranked number one in the, Introduction to Python Programming, IEEE Spectrum Ranking of, Python Variables, Programming Languages in 2020., Data Structures, Opportunities in the career of Python, Control Structures, are increasing tremendously in the, Functions in Python, world., Introduction to Web development, Whether you work in artificial, Basics of Database, intelligence or finance or are pursuing a, Web Application Development and, career in web development or data, Deployment, science, Python is one of the most, important skills you can learn. Objectives, Job roles advanced in Python with high, promising pay in large companies. Familiarise with the basics of Python, Programming, Key Highlights Familiarise with Database Concepts, Develop and deploy Web Applications, Suitable for students, graduates, and, using Python, working professionals, LinkedIn Learning / Unstop access for, three months, Internship opportunities for Unstop, users, Add-on program on Cloud Computing, Fundamentals, Employability skills training, Powered by Knowledge Partner Program delivery Internship Partner, G1, GROUND FLOOR, THEJASWINI BUILDING, TECHNOPARK CAMPUS, THIRUVANANTHAPURAM, [phone] | [phone], [email] | https://ictkerala.org, NOISREV, PYTHON, PROGRAMMING, The following shall be eligible to, join the course;, Engineering or science graduates, / three-year diploma holders in, any engineering branches, final, year/pre-final year students of, these courses, having a, foundation level knowledge (plus, two equivalent) in Mathematics, and Computer fundamental, skills., The ICT Academy of Kerala (ICTAK) is a not- Students who have completed, for-profit, public-private partnership (PPP) their graduation but are awaiting, conceived by the Govt. of India and created, the final results can also apply., by the Govt. of Kerala in partnering with, leading industry partners such as TCS, *Please note that the ICT Academy of Kerala will, have the right to cancel the candidature at any, Sowparnika Education Infrastructure, IBS,, point if found ineligible., UST, and Quest Global. The academy, empowers students and professionals to, reach their digital aspirations through a, comprehensive range of programs, from, fundamental computer literacy to cutting, edge software engineering. As the leading, provider of skilled workforce in the industry,, ICTAK has an impressive track record with, over 5,000 successful placements since its, establishment. In 2023 October the ICT, Academy of Kerala was recognized as a Total, Solution Provider by the Dept. of Electronics, & IT, Govt. of Kerala."
Essential Skill Program Business Intelligence With Power Bi,"Career opportunities in Business, Introduction to Power BI & Power BI, Intelligence (BI) are on the rise. Data, Desktop, professionals fill important roles within, Working with Query Editor, an organisation, such as business, Understanding the Data Model: Data &, analysts, project managers, and, Relationships, technical architects, which necessitate, Creating Visuals in the Report View, knowledge of different subjects, Taking the project to the Cloud with, BI can help companies make better, Power BI Pro Service, decisions by showing present and, Working with Other Data Sources and, historical data within their business, creating Custom Visuals (Power BI for, context. Analysts can leverage BI to, Developers), provide performance and competitor, benchmarks to make the organisation, Objectives, run smoother and more efficiently, BI professionals working as Work with various data sources,, consultants generally command the including text files, Excel files, and, highest salaries, particularly in vertical databases, markets with the highest growth, such Create basic and advanced plotting, as pharmaceuticals and software techniques with Power BI, Demonstrate the art of data storytelling, Key Highlights for Business Intelligence, Suitable for students, graduates, and, working professionals, LinkedIn Learning / Unstop access for, three months, Internship opportunities for Unstop users, Add-on program on Cloud Computing, Fundamentals, Employability skills training, Powered by Knowledge Partner Program delivery Internship Partner, G1, GROUND FLOOR, THEJASWINI BUILDING, TECHNOPARK CAMPUS, THIRUVANANTHAPURAM, [phone] | [phone], [email] | https://ictkerala.org, NOISREV, BUSINESS INTELLIGENCE, WITH POWER BI, The following shall be eligible to, join the course;, Engineering or science graduates, / three-year diploma holders in, any engineering branches, final, year/pre-final year students of, these courses, having a, foundation level knowledge (plus, two equivalent) in Mathematics, and Computer fundamental, skills., The ICT Academy of Kerala (ICTAK) is a not- Students who have completed, for-profit, public-private partnership (PPP) their graduation but are awaiting, conceived by the Govt. of India and created, the final results can also apply., by the Govt. of Kerala in partnering with, leading industry partners such as TCS, *Please note that the ICT Academy of Kerala will, have the right to cancel the candidature at any, Sowparnika Education Infrastructure, IBS,, point if found ineligible., UST, and Quest Global. The academy, empowers students and professionals to, reach their digital aspirations through a, comprehensive range of programs, from, fundamental computer literacy to cutting, edge software engineering. As the leading, provider of skilled workforce in the industry,, ICTAK has an impressive track record with, over 5,000 successful placements since its, establishment. In 2023 October the ICT, Academy of Kerala was recognized as a Total, Solution Provider by the Dept. of Electronics, & IT, Govt. of Kerala."
Certified Specialist In Data Science & Analytics,"Module 1 - Problem Solving and Design Thinking, Module 2 - Introduction to Data Science, Module 3 - Python Programming and Data Handling, Module 4 - Data Visualisation and EDA, Module 5 - Supervised and Unsupervised Learning Algorithms, Module 6 - Deep Dive Into Cloud Computing, Module 7 - Model Deployment Mlops, Module 8 - Capstone Project"
Industry Readiness Program CeRtified Specialist In FulL Stack Development,"Module 1 - Problem Solving and Design Thinking, Module 2 - Introduction to HTML,CSS and Bootstrap, Module 3 - JavaScript, Module 4 - NodeJS and ExpressJS, Module 5 - MongoDB Basics, Module 6 - ReactJS, Module 7 - Cloud Basics and Deployment, Module 8 - Capstone Project"
Industry Readiness Program CeRtified Cyber Security Analyst,"Module 1 - Problem Solving & Design Thinking, Module 2 - Foundation Module, Module 3 - Cyber Security Fundamentals, Module 4 - Network & WiFi Pentesting, Module 5 - Web Application Pentesting -I, Module 6 - Web Application Pentesting -II, Module 7 - Advanced Cyber Techniques, Module 8 - Capstone Project"
Certified Specialist In Software Testing,"Upon completion of the program, Java Foundation for Software Testers, participants will gain: Basics of Software Development Life, Foundational Knowledge: A solid Cycle (SDLC), understanding of the Software Software Testing Life Cycle (STLC), Development Life Cycle (SDLC) Test Roles and Responsibilities, and Software Testing Life Cycle Test Design and Management, (STLC), including the roles and Functional & Non-functional Testing, responsibilities involved in testing. Automation Testing, Test Case Management: Skills to Framework, design, write, and manage Introduction to Selenium, effective test cases, covering both Automation using Selenium Webdriver, functional and non-functional Project Work, aspects of software testing., Automation Expertise: Enhanced, proficiency in using Selenium, Webdriver for automation testing,, along with a foundational grasp of, automation testing principles., Practical Application: Hands-on, experience in applying testing, techniques and automation tools, to real-world software products., G1, GROUND FLOOR, THEJASWINI BUILDING, TECHNOPARK CAMPUS, THIRUVANANTHAPURAM, [phone] | [phone], [email] | https://ictkerala.org, NOISREV, CE RTIFIED SPECIALIST IN, SOFTWARE TESTING, Engineering or science graduates, / three-year diploma in any, engineering branches, having a, foundation level knowledge (plus, two equivalent) in Mathematics, and Computer fundamental, skills., Students who have completed, their graduation but are awaiting, the final results can also apply., *Please note that the ICT Academy of Kerala will have, The ICT Academy of Kerala (ICTAK) is a not- the right to cancel the candidature at any point if found, for-profit organization formed by the ineligible., Government of India, the Government of, Kerala, and leading IT industry players like, TCS, UST, IBS, and Quest Global. ICTAK offers, various ICT and life skills programs such as, Microsoft, Java, DevOps, Cyber Security,, Artificial Intelligence/Machine Learning, and, so on. Recognized by the Government of, Kerala's Department of Electronics & IT,, ICTAK provides comprehensive training with, capstone projects and internships to, prepare the next generation of ICT, professionals. In the 2023-24 period, it, expanded its partner network to 282, academic institutions, impacting over 12,000, students and 600 faculties. With 182, corporate partners, ICTAK organizes events,, hackathons, and conferences to develop new, ICT courses and promote digital literacy., Through partnerships with the government,, it focuses on capacity building and project, execution. Over the last decade, ICTAK has, trained 1,20,000 participants and received, national recognition for its innovative, training practices from the Indian Society for, Training & Development (ISTD)."
Digital Marketing With AI,"Acquire a solid grasp of fundamental Introduction to Digital Marketing, Digital Marketing principles and Content Marketing, techniques. Social Media Marketing, Master the execution of diverse digital Email Marketing, marketing methods, encompassing SEO, Search Engine Optimization, social media marketing, email marketing, Branding and Marketing, and content marketing. Optimization, Obtain practical proficiency in scrutinizing Introduction to AI and ChatGPT, digital marketing data and refining AI and ChatGPT for Content, campaigns for enhanced results. Marketing, Hone the ability to craft and implement AI and ChatGPT for Social Media, impactful digital marketing strategies Marketing, across a range of online platforms and AI and ChatGPT for Email Marketing, channels. AI and ChatGPT for SEO, AI and ChatGPT for Branding, Any graduate or three-year, diploma holder, Final year students or those, awaiting results, Proficiency in basic computer, skills and a presence on social, media, Genuine interest in digital, marketing and the motivation to, learn and apply new skills, The ICT Academy of Kerala (ICTAK) is a not- *Please note that the ICT Academy of Kerala will have the, right to cancel the candidature at any point if found, for-profit organization formed by the, ineligible., Government of India, the Government of, Kerala, and leading IT industry players like, TCS, UST, IBS, and Quest Global. ICTAK offers, various ICT and life skills programs such as, Microsoft, Java, DevOps, Cyber Security,, Artificial Intelligence/Machine Learning, and, so on. Recognized by the Government of, Kerala's Department of Electronics & IT,, ICTAK provides comprehensive training with, capstone projects and internships to, prepare the next generation of ICT, professionals. In the 2023-24 period, it, expanded its partner network to 282, academic institutions, impacting over 12,000, students and 600 faculties. With 182, corporate partners, ICTAK organizes events,, hackathons, and conferences to develop, new ICT courses and promote digital literacy., Through partnerships with the government,, it focuses on capacity building and project, execution. Over the last decade, ICTAK has, trained 1,20,000 participants and received, national recognition for its innovative, training practices from the Indian Society for, Training & Development (ISTD)., G1, GROUND FLOOR, THEJASWINI BUILDING, TECHNOPARK CAMPUS, THIRUVANANTHAPURAM, [phone] | [phone], [email] | https://ictkerala.org, NOISREV, MASTERING DIGITAL, MARKETING WITH AI"
Devops with Azure,"Introduction to DevOps, Version Control with Azure Repos, Continuous Integration with Azure Pipelines, Infrastructure as Code with Azure Resource, Manager, Case Study, Containerization with Docker and Kubernetes, Monitoring and Logging with Azure Monitor, Configuration Management with Azure, Automation, Security and Compliance with Azure Security, Center, Performance Testing with Azure DevTest, Designathon Orientation, G1, GROUND FLOOR, THEJASWINI BUILDING, TECHNOPARK CAMPUS, THIRUVANANTHAPURAM, [phone] | [phone], [email] | https://ictkerala.org, NOISREV, DEVOPS, WITH AZURE, Engineering or science, graduates/ three-year diploma, holders in any engineering, branches, Final year/pre-final year students, of the above courses, Foundation level knowledge (plus, two equivalent) in Mathematics, and Computer fundamental skills, Students who have completed, The ICT Academy of Kerala (ICTAK) is a not- graduation but are awaiting final, for-profit organization formed by the results, Government of India, the Government of *Please note that the ICT Academy of Kerala will have the, Kerala, and leading IT industry players like right to cancel the candidature at any point if found, TCS, UST, IBS, and Quest Global. ICTAK offers ineligible., various ICT and life skills programs such as, Microsoft, Java, DevOps, Cyber Security,, Artificial Intelligence/Machine Learning, and, so on. Recognized by the Government of, Kerala's Department of Electronics & IT,, ICTAK provides comprehensive training with, capstone projects and internships to, prepare the next generation of ICT, professionals. In the 2023-24 period, it, expanded its partner network to 282, academic institutions, impacting over 12,000, students and 600 faculties. With 182, corporate partners, ICTAK organizes events,, hackathons, and conferences to develop, new ICT courses and promote digital literacy., Through partnerships with the government,, it focuses on capacity building and project, execution. Over the last decade, ICTAK has, trained 1,20,000 participants and received, national recognition for its innovative, training practices from the Indian Society for, Training & Development (ISTD)."
